{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '1.89%', '总市值': '58.50亿', '跌停': '--', '换手率': '0.43%', '昨收': '7.93', '委比': '--', '市盈率<sup>MRQ</sup>': '15.64', '每股收益': '0.38', 'name': '绿城水务 ', '成交额': '990.79万', '市净率': '1.96', '外盘': '5840手', '总股本': '7.36亿', '成交量': '1.25万手', '最低': '7.83', '最高': '7.98', '流通股本': '2.94亿', '涨停': '8.72', '内盘': '6684手', '量比': '0.27', '流通市值': '23.39亿', '今开': '7.88', '每股净资产': '4.06'}
{'振幅': '4.17%', '总市值': '2754.32亿', '跌停': '--', '换手率': '3.63%', '昨收': '41.46', '委比': '--', '市盈率<sup>MRQ</sup>': '4043.50', '每股收益': '0.17', 'name': '三六零 ', '成交额': '5.82亿', '市净率': '9.54', '外盘': '6.88万手', '总股本': '67.64亿', '成交量': '14.43万手', '最低': '39.50', '最高': '41.23', '流通股本': '3.97亿', '涨停': '45.61', '内盘': '7.54万手', '量比': '--', '流通市值': '161.73亿', '今开': '40.26', '每股净资产': '4.27'}
{'振幅': '--', '总市值': '3675.48亿', '跌停': '--', '换手率': '--', '昨收': '29.98', '委比': '--', '市盈率<sup>MRQ</sup>': '91.20', '每股收益': '--', 'name': '中国北车 ', '成交额': '--', '市净率': '7.38', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '3035.80亿', '今开': '--', '每股净资产': '--'}
{'振幅': '2.50%', '总市值': '84.76亿', '跌停': '--', '换手率': '2.23%', '昨收': '10.00', '委比': '24.10%', '市盈率<sup>MRQ</sup>': '21.48', '每股收益': '0.46', 'name': '利群股份 ', '成交额': '3864.25万', '市净率': '1.87', '外盘': '1.83万手', '总股本': '8.61亿', '成交量': '3.93万手', '最低': '9.68', '最高': '9.93', '流通股本': '1.76亿', '涨停': '11.00', '内盘': '2.10万手', '量比': '--', '流通市值': '17.34亿', '今开': '9.90', '每股净资产': '5.27'}
{'振幅': '2.56%', '总市值': '432.32亿', '跌停': '--', '换手率': '1.22%', '昨收': '6.26', '委比': '48.82%', '市盈率<sup>MRQ</sup>': '141.41', '每股收益': '0.03', 'name': '白银有色 ', '成交额': '1.49亿', '市净率': '4.30', '外盘': '11.10万手', '总股本': '69.73亿', '成交量': '23.97万手', '最低': '6.14', '最高': '6.30', '流通股本': '19.65亿', '涨停': '6.89', '内盘': '12.87万手', '量比': '--', '流通市值': '121.81亿', '今开': '6.20', '每股净资产': '1.44'}
{'振幅': '1.93%', '总市值': '1503.15亿', '跌停': '--', '换手率': '0.31%', '昨收': '17.11', '委比': '--', '市盈率<sup>MRQ</sup>': '15.21', '每股收益': '1.13', 'name': '国泰君安 ', '成交额': '2.54亿', '市净率': '1.22', '外盘': '7.88万手', '总股本': '87.14亿', '成交量': '14.76万手', '最低': '16.99', '最高': '17.32', '流通股本': '47.33亿', '涨停': '18.82', '内盘': '6.88万手', '量比': '0.69', '流通市值': '816.39亿', '今开': '17.09', '每股净资产': '14.13'}
{'振幅': '4.87%', '总市值': '35.47亿', '跌停': '--', '换手率': '0.52%', '昨收': '5.54', '委比': '--', '市盈率<sup>MRQ</sup>': '30.46', '每股收益': '0.14', 'name': '东材科技 ', '成交额': '1815.02万', '市净率': '1.54', '外盘': '1.79万手', '总股本': '6.27亿', '成交量': '3.26万手', '最低': '5.41', '最高': '5.68', '流通股本': '6.27亿', '涨停': '6.09', '内盘': '1.47万手', '量比': '0.71', '流通市值': '35.47亿', '今开': '5.51', '每股净资产': '3.68'}
{'振幅': '2.59%', '总市值': '241.31亿', '跌停': '--', '换手率': '0.78%', '昨收': '6.17', '委比': '--', '市盈率<sup>MRQ</sup>': '54.60', '每股收益': '0.11', 'name': '中原证券 ', '成交额': '8593.53万', '市净率': '2.37', '外盘': '6.46万手', '总股本': '39.24亿', '成交量': '14.03万手', '最低': '6.04', '最高': '6.20', '流通股本': '18.03亿', '涨停': '6.79', '内盘': '7.57万手', '量比': '--', '流通市值': '110.87亿', '今开': '6.11', '每股净资产': '2.59'}
{'振幅': '1.74%', '总市值': '127.86亿', '跌停': '--', '换手率': '1.25%', '昨收': '18.39', '委比': '--', '市盈率<sup>MRQ</sup>': '25.27', '每股收益': '0.72', 'name': '上海环境 ', '成交额': '7045.62万', '市净率': '2.37', '外盘': '1.74万手', '总股本': '7.03亿', '成交量': '3.89万手', '最低': '17.96', '最高': '18.28', '流通股本': '3.11亿', '涨停': '20.23', '内盘': '2.14万手', '量比': '--', '流通市值': '56.64亿', '今开': '18.16', '每股净资产': '7.68'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST二重 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '3.54%', '总市值': '401.83亿', '跌停': '--', '换手率': '0.55%', '昨收': '14.12', '委比': '--', '市盈率<sup>MRQ</sup>': '32.51', '每股收益': '0.34', 'name': '东兴证券 ', '成交额': '2.19亿', '市净率': '2.12', '外盘': '8.03万手', '总股本': '27.58亿', '成交量': '15.22万手', '最低': '14.09', '最高': '14.59', '流通股本': '27.58亿', '涨停': '15.53', '内盘': '7.19万手', '量比': '0.53', '流通市值': '401.83亿', '今开': '14.11', '每股净资产': '6.89'}
{'振幅': '1.23%', '总市值': '45.45亿', '跌停': '--', '换手率': '0.19%', '昨收': '4.86', '委比': '1.01%', '市盈率<sup>MRQ</sup>': '16.33', '每股收益': '0.22', 'name': '江南水务 ', '成交额': '864.97万', '市净率': '1.71', '外盘': '7704手', '总股本': '9.35亿', '成交量': '1.78万手', '最低': '4.83', '最高': '4.89', '流通股本': '9.35亿', '涨停': '5.35', '内盘': '1.01万手', '量比': '0.20', '流通市值': '45.45亿', '今开': '4.85', '每股净资产': '2.84'}
{'振幅': '1.96%', '总市值': '768.00亿', '跌停': '--', '换手率': '0.42%', '昨收': '7.64', '委比': '--', '市盈率<sup>MRQ</sup>': '7.35', '每股收益': '1.04', 'name': '陕西煤业 ', '成交额': '3.24亿', '市净率': '1.74', '外盘': '19.47万手', '总股本': '100.00亿', '成交量': '42.16万手', '最低': '7.58', '最高': '7.73', '流通股本': '100.00亿', '涨停': '8.40', '内盘': '22.69万手', '量比': '0.84', '流通市值': '768.00亿', '今开': '7.62', '每股净资产': '4.42'}
{'振幅': '1.89%', '总市值': '31.14亿', '跌停': '--', '换手率': '0.30%', '昨收': '3.17', '委比': '5.26%', '市盈率<sup>MRQ</sup>': '112.93', '每股收益': '0.02', 'name': '吉鑫科技 ', '成交额': '942.23万', '市净率': '1.21', '外盘': '1.21万手', '总股本': '9.92亿', '成交量': '3.00万手', '最低': '3.11', '最高': '3.17', '流通股本': '9.92亿', '涨停': '3.49', '内盘': '1.80万手', '量比': '0.20', '流通市值': '31.14亿', '今开': '3.17', '每股净资产': '2.59'}
{'振幅': '2.24%', '总市值': '30.20亿', '跌停': '--', '换手率': '0.43%', '昨收': '7.58', '委比': '13.88%', '市盈率<sup>MRQ</sup>': '372.31', '每股收益': '0.02', 'name': '杭齿前进 ', '成交额': '1296.54万', '市净率': '1.88', '外盘': '7385手', '总股本': '4.00亿', '成交量': '1.72万手', '最低': '7.44', '最高': '7.61', '流通股本': '4.00亿', '涨停': '8.34', '内盘': '9834手', '量比': '0.11', '流通市值': '30.20亿', '今开': '7.53', '每股净资产': '4.02'}
{'振幅': '--', '总市值': '397.43亿', '跌停': '--', '换手率': '--', '昨收': '4.71', '委比': '--', '市盈率<sup>MRQ</sup>': '18.52', '每股收益': '0.19', 'name': '君正集团 ', '成交额': '--', '市净率': '2.62', '外盘': '--', '总股本': '84.38亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '84.38亿', '涨停': '5.18', '内盘': '--', '量比': '--', '流通市值': '397.43亿', '今开': '--', '每股净资产': '1.80'}
{'振幅': '3.92%', '总市值': '268.29亿', '跌停': '--', '换手率': '0.34%', '昨收': '12.49', '委比': '--', '市盈率<sup>MRQ</sup>': '20.42', '每股收益': '0.60', 'name': '环旭电子 ', '成交额': '8983.69万', '市净率': '3.11', '外盘': '3.52万手', '总股本': '21.76亿', '成交量': '7.35万手', '最低': '12.06', '最高': '12.55', '流通股本': '21.76亿', '涨停': '13.74', '内盘': '3.82万手', '量比': '0.75', '流通市值': '268.29亿', '今开': '12.45', '每股净资产': '3.97'}
{'振幅': '0.59%', '总市值': '1441.95亿', '跌停': '--', '换手率': '0.10%', '昨收': '6.81', '委比': '--', '市盈率<sup>MRQ</sup>': '6.97', '每股收益': '0.85', 'name': '北京银行 ', '成交额': '1.24亿', '市净率': '0.93', '外盘': '8.08万手', '总股本': '211.43亿', '成交量': '18.26万手', '最低': '6.79', '最高': '6.83', '流通股本': '182.48亿', '涨停': '7.49', '内盘': '10.18万手', '量比': '0.73', '流通市值': '1244.51亿', '今开': '6.81', '每股净资产': '7.37'}
{'振幅': '1.48%', '总市值': '135.28亿', '跌停': '--', '换手率': '0.66%', '昨收': '16.90', '委比': '--', '市盈率<sup>MRQ</sup>': '27.52', '每股收益': '0.46', 'name': '三角轮胎 ', '成交额': '3115.44万', '市净率': '1.71', '外盘': '1.02万手', '总股本': '8.00亿', '成交量': '1.85万手', '最低': '16.70', '最高': '16.95', '流通股本': '2.80亿', '涨停': '18.59', '内盘': '8279手', '量比': '0.10', '流通市值': '47.42亿', '今开': '16.90', '每股净资产': '9.87'}
{'振幅': '0.98%', '总市值': '3388.27亿', '跌停': '--', '换手率': '0.24%', '昨收': '16.33', '委比': '--', '市盈率<sup>MRQ</sup>': '5.39', '每股收益': '2.27', 'name': '兴业银行 ', '成交额': '7.43亿', '市净率': '0.89', '外盘': '20.28万手', '总股本': '207.74亿', '成交量': '45.58万手', '最低': '16.23', '最高': '16.39', '流通股本': '190.52亿', '涨停': '17.96', '内盘': '25.30万手', '量比': '1.75', '流通市值': '3107.44亿', '今开': '16.31', '每股净资产': '18.41'}
{'振幅': '1.50%', '总市值': '318.72亿', '跌停': '--', '换手率': '0.10%', '昨收': '6.65', '委比': '28.50%', '市盈率<sup>MRQ</sup>': '15.42', '每股收益': '0.43', 'name': '重庆水务 ', '成交额': '3064.82万', '市净率': '2.25', '外盘': '2.18万手', '总股本': '48.00亿', '成交量': '4.62万手', '最低': '6.58', '最高': '6.68', '流通股本': '48.00亿', '涨停': '7.32', '内盘': '2.44万手', '量比': '0.22', '流通市值': '318.72亿', '今开': '6.65', '每股净资产': '2.95'}
{'振幅': '5.92%', '总市值': '760.29亿', '跌停': '--', '换手率': '1.97%', '昨收': '34.99', '委比': '69.28%', '市盈率<sup>MRQ</sup>': '12.61', '每股收益': '2.67', 'name': '新城控股 ', '成交额': '4.83亿', '市净率': '3.69', '外盘': '5.82万手', '总股本': '22.57亿', '成交量': '14.18万手', '最低': '33.11', '最高': '35.18', '流通股本': '7.19亿', '涨停': '38.49', '内盘': '8.36万手', '量比': '1.25', '流通市值': '242.31亿', '今开': '34.52', '每股净资产': '9.13'}
{'振幅': '1.62%', '总市值': '161.85亿', '跌停': '--', '换手率': '0.15%', '昨收': '7.39', '委比': '34.31%', '市盈率<sup>MRQ</sup>': '15.31', '每股收益': '0.36', 'name': '深圳燃气 ', '成交额': '2329.00万', '市净率': '1.95', '外盘': '1.21万手', '总股本': '22.14亿', '成交量': '3.18万手', '最低': '7.26', '最高': '7.38', '流通股本': '21.84亿', '涨停': '8.13', '内盘': '1.97万手', '量比': '1.05', '流通市值': '159.66亿', '今开': '7.37', '每股净资产': '3.75'}
{'振幅': '2.81%', '总市值': '67.30亿', '跌停': '--', '换手率': '0.40%', '昨收': '10.68', '委比': '22.99%', '市盈率<sup>MRQ</sup>': '22.03', '每股收益': '0.49', 'name': '博威合金 ', '成交额': '2409.77万', '市净率': '2.03', '外盘': '1.08万手', '总股本': '6.27亿', '成交量': '2.23万手', '最低': '10.65', '最高': '10.95', '流通股本': '5.64亿', '涨停': '11.75', '内盘': '1.15万手', '量比': '0.67', '流通市值': '60.51亿', '今开': '10.77', '每股净资产': '5.30'}
{'振幅': '--', '总市值': '186.30亿', '跌停': '--', '换手率': '--', '昨收': '20.49', '委比': '--', '市盈率<sup>MRQ</sup>': '28.50', '每股收益': '0.54', 'name': '小康股份 ', '成交额': '--', '市净率': '4.57', '外盘': '--', '总股本': '9.09亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '1.80亿', '涨停': '22.54', '内盘': '--', '量比': '--', '流通市值': '36.88亿', '今开': '--', '每股净资产': '4.48'}
{'振幅': '1.79%', '总市值': '51.71亿', '跌停': '--', '换手率': '0.12%', '昨收': '3.90', '委比': '--', '市盈率<sup>MRQ</sup>': '13.86', '每股收益': '0.21', 'name': '龙江交通 ', '成交额': '616.35万', '市净率': '1.31', '外盘': '8825手', '总股本': '13.16亿', '成交量': '1.57万手', '最低': '3.88', '最高': '3.95', '流通股本': '13.16亿', '涨停': '4.29', '内盘': '6858手', '量比': '0.15', '流通市值': '51.71亿', '今开': '3.88', '每股净资产': '3.00'}
{'振幅': '2.76%', '总市值': '55.38亿', '跌停': '--', '换手率': '0.51%', '昨收': '6.89', '委比': '--', '市盈率<sup>MRQ</sup>': '23.27', '每股收益': '0.29', 'name': '四方股份 ', '成交额': '2819.53万', '市净率': '1.40', '外盘': '1.78万手', '总股本': '8.13亿', '成交量': '4.15万手', '最低': '6.72', '最高': '6.91', '流通股本': '8.13亿', '涨停': '7.58', '内盘': '2.37万手', '量比': '1.30', '流通市值': '55.38亿', '今开': '6.88', '每股净资产': '4.86'}
{'振幅': '7.74%', '总市值': '275.17亿', '跌停': '--', '换手率': '2.74%', '昨收': '6.33', '委比': '--', '市盈率<sup>MRQ</sup>': '1439.13', '每股收益': '0.00', 'name': '海南橡胶 ', '成交额': '6.95亿', '市净率': '3.14', '外盘': '55.08万手', '总股本': '42.79亿', '成交量': '107.85万手', '最低': '6.17', '最高': '6.66', '流通股本': '39.31亿', '涨停': '6.96', '内盘': '52.77万手', '量比': '3.48', '流通市值': '252.77亿', '今开': '6.54', '每股净资产': '2.05'}
{'振幅': '1.48%', '总市值': '206.06亿', '跌停': '--', '换手率': '0.12%', '昨收': '4.06', '委比': '--', '市盈率<sup>MRQ</sup>': '22.93', '每股收益': '0.18', 'name': '中国西电 ', '成交额': '2504.81万', '市净率': '1.07', '外盘': '2.28万手', '总股本': '51.26亿', '成交量': '6.24万手', '最低': '3.98', '最高': '4.04', '流通股本': '51.26亿', '涨停': '4.47', '内盘': '3.96万手', '量比': '0.28', '流通市值': '206.06亿', '今开': '4.03', '每股净资产': '3.77'}
{'振幅': '1.43%', '总市值': '1338.94亿', '跌停': '--', '换手率': '0.15%', '昨收': '9.77', '委比': '--', '市盈率<sup>MRQ</sup>': '8.34', '每股收益': '1.18', 'name': '中国铁建 ', '成交额': '1.65亿', '市净率': '0.98', '外盘': '9.46万手', '总股本': '135.80亿', '成交量': '16.76万手', '最低': '9.74', '最高': '9.88', '流通股本': '115.03亿', '涨停': '10.75', '内盘': '7.31万手', '量比': '0.10', '流通市值': '1134.22亿', '今开': '9.76', '每股净资产': '10.02'}
{'振幅': '2.83%', '总市值': '535.84亿', '跌停': '--', '换手率': '4.45%', '昨收': '14.84', '委比': '0.77%', '市盈率<sup>MRQ</sup>': '33.22', '每股收益': '0.37', 'name': '财通证券 ', '成交额': '2.37亿', '市净率': '2.97', '外盘': '7.96万手', '总股本': '35.89亿', '成交量': '15.96万手', '最低': '14.60', '最高': '15.02', '流通股本': '3.59亿', '涨停': '16.32', '内盘': '8.00万手', '量比': '--', '流通市值': '53.60亿', '今开': '14.70', '每股净资产': '5.03'}
{'振幅': '5.48%', '总市值': '1613.71亿', '跌停': '--', '换手率': '0.51%', '昨收': '11.49', '委比': '56.38%', '市盈率<sup>MRQ</sup>': '22.29', '每股收益': '0.50', 'name': '中国国航 ', '成交额': '5.35亿', '市净率': '1.77', '外盘': '18.93万手', '总股本': '145.25亿', '成交量': '47.86万手', '最低': '11.01', '最高': '11.64', '流通股本': '94.49亿', '涨停': '12.64', '内盘': '28.93万手', '量比': '1.80', '流通市值': '1049.75亿', '今开': '11.49', '每股净资产': '6.27'}
{'振幅': '4.79%', '总市值': '79.24亿', '跌停': '--', '换手率': '2.24%', '昨收': '19.62', '委比': '0.26%', '市盈率<sup>MRQ</sup>': '62.60', '每股收益': '0.23', 'name': '三江购物 ', '成交额': '1.76亿', '市净率': '4.91', '外盘': '4.16万手', '总股本': '4.11亿', '成交量': '9.20万手', '最低': '18.53', '最高': '19.47', '流通股本': '4.11亿', '涨停': '21.58', '内盘': '5.04万手', '量比': '3.19', '流通市值': '79.24亿', '今开': '19.47', '每股净资产': '3.93'}
{'振幅': '0.72%', '总市值': '115.54亿', '跌停': '--', '换手率': '0.28%', '昨收': '13.86', '委比': '--', '市盈率<sup>MRQ</sup>': '149.30', '每股收益': '0.07', 'name': '华鼎股份 ', '成交额': '2508.73万', '市净率': '4.17', '外盘': '1.22万手', '总股本': '8.33亿', '成交量': '1.81万手', '最低': '13.85', '最高': '13.95', '流通股本': '6.40亿', '涨停': '15.25', '内盘': '5878手', '量比': '0.63', '流通市值': '88.77亿', '今开': '13.90', '每股净资产': '3.33'}
{'振幅': '1.81%', '总市值': '78.96亿', '跌停': '--', '换手率': '0.46%', '昨收': '6.63', '委比': '14.11%', '市盈率<sup>MRQ</sup>': '9.41', '每股收益': '0.52', 'name': '昊华能源 ', '成交额': '3639.95万', '市净率': '1.09', '外盘': '2.15万手', '总股本': '12.00亿', '成交量': '5.51万手', '最低': '6.54', '最高': '6.66', '流通股本': '12.00亿', '涨停': '7.29', '内盘': '3.36万手', '量比': '0.59', '流通市值': '78.96亿', '今开': '6.61', '每股净资产': '6.06'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '海尔施 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '5.52%', '总市值': '240.02亿', '跌停': '--', '换手率': '0.24%', '昨收': '3.44', '委比': '--', '市盈率<sup>MRQ</sup>': '434.21', '每股收益': '0.01', 'name': '*ST一重 ', '成交额': '5517.51万', '市净率': '2.47', '外盘': '8.01万手', '总股本': '68.58亿', '成交量': '15.83万手', '最低': '3.40', '最高': '3.59', '流通股本': '65.38亿', '涨停': '3.61', '内盘': '7.81万手', '量比': '0.13', '流通市值': '228.83亿', '今开': '3.41', '每股净资产': '1.41'}
{'振幅': '1.29%', '总市值': '118.96亿', '跌停': '--', '换手率': '0.11%', '昨收': '3.87', '委比': '24.87%', '市盈率<sup>MRQ</sup>': '13.39', '每股收益': '0.29', 'name': '四川成渝 ', '成交额': '959.97万', '市净率': '0.86', '外盘': '1.41万手', '总股本': '30.58亿', '成交量': '2.48万手', '最低': '3.85', '最高': '3.90', '流通股本': '21.63亿', '涨停': '4.26', '内盘': '1.07万手', '量比': '0.25', '流通市值': '84.13亿', '今开': '3.87', '每股净资产': '4.54'}
{'振幅': '3.18%', '总市值': '187.93亿', '跌停': '--', '换手率': '0.32%', '昨收': '29.84', '委比': '21.96%', '市盈率<sup>MRQ</sup>': '51.01', '每股收益': '0.44', 'name': '恒立液压 ', '成交额': '5954.51万', '市净率': '5.02', '外盘': '1.01万手', '总股本': '6.30亿', '成交量': '1.99万手', '最低': '29.31', '最高': '30.26', '流通股本': '6.30亿', '涨停': '32.82', '内盘': '9822手', '量比': '0.49', '流通市值': '187.93亿', '今开': '29.68', '每股净资产': '5.94'}
{'振幅': '2.45%', '总市值': '222.88亿', '跌停': '--', '换手率': '0.11%', '昨收': '12.64', '委比': '--', '市盈率<sup>MRQ</sup>': '14.19', '每股收益': '0.66', 'name': '中南传媒 ', '成交额': '2575.31万', '市净率': '1.72', '外盘': '6455手', '总股本': '17.96亿', '成交量': '2.06万手', '最低': '12.38', '最高': '12.69', '流通股本': '17.96亿', '涨停': '13.90', '内盘': '1.41万手', '量比': '0.94', '流通市值': '222.88亿', '今开': '12.56', '每股净资产': '7.22'}
{'振幅': '6.03%', '总市值': '68.20亿', '跌停': '--', '换手率': '12.61%', '昨收': '10.12', '委比': '--', '市盈率<sup>MRQ</sup>': '55.04', '每股收益': '0.14', 'name': '国芳集团 ', '成交额': '2.03亿', '市净率': '3.82', '外盘': '10.37万手', '总股本': '6.66亿', '成交量': '20.17万手', '最低': '9.72', '最高': '10.33', '流通股本': '1.60亿', '涨停': '11.13', '内盘': '9.81万手', '量比': '--', '流通市值': '16.38亿', '今开': '9.93', '每股净资产': '2.68'}
{'振幅': '9.17%', '总市值': '150.92亿', '跌停': '--', '换手率': '10.07%', '昨收': '23.67', '委比': '--', '市盈率<sup>MRQ</sup>': '691.99', '每股收益': '0.03', 'name': '西部黄金 ', '成交额': '15.34亿', '市净率': '8.98', '外盘': '32.04万手', '总股本': '6.36亿', '成交量': '64.03万手', '最低': '22.80', '最高': '24.97', '流通股本': '6.36亿', '涨停': '26.04', '内盘': '31.99万手', '量比': '5.88', '流通市值': '150.92亿', '今开': '22.91', '每股净资产': '2.64'}
{'振幅': '1.75%', '总市值': '192.90亿', '跌停': '--', '换手率': '0.53%', '昨收': '2.85', '委比': '--', '市盈率<sup>MRQ</sup>': '165.90', '每股收益': '0.02', 'name': '太平洋 ', '成交额': '9642.95万', '市净率': '1.64', '外盘': '12.30万手', '总股本': '68.16亿', '成交量': '34.07万手', '最低': '2.80', '最高': '2.85', '流通股本': '64.79亿', '涨停': '3.13', '内盘': '21.77万手', '量比': '0.15', '流通市值': '183.35亿', '今开': '2.83', '每股净资产': '1.72'}
{'振幅': '1.93%', '总市值': '4035.60亿', '跌停': '--', '换手率': '0.10%', '昨收': '20.16', '委比': '--', '市盈率<sup>MRQ</sup>': '8.96', '每股收益': '2.26', 'name': '中国神华 ', '成交额': '3.40亿', '市净率': '1.34', '外盘': '8.95万手', '总股本': '198.90亿', '成交量': '16.77万手', '最低': '20.01', '最高': '20.40', '流通股本': '164.91亿', '涨停': '22.18', '内盘': '7.82万手', '量比': '0.56', '流通市值': '3346.03亿', '今开': '20.12', '每股净资产': '15.16'}
{'振幅': '1.85%', '总市值': '59.35亿', '跌停': '--', '换手率': '0.22%', '昨收': '7.57', '委比': '29.82%', '市盈率<sup>MRQ</sup>': '74.49', '每股收益': '0.10', 'name': '玉龙股份 ', '成交额': '1322.02万', '市净率': '2.93', '外盘': '7403手', '总股本': '7.83亿', '成交量': '1.74万手', '最低': '7.52', '最高': '7.66', '流通股本': '7.83亿', '涨停': '8.33', '内盘': '1.00万手', '量比': '0.18', '流通市值': '59.35亿', '今开': '7.56', '每股净资产': '2.59'}
{'振幅': '2.96%', '总市值': '283.50亿', '跌停': '--', '换手率': '0.39%', '昨收': '30.75', '委比': '33.33%', '市盈率<sup>MRQ</sup>': '17.90', '每股收益': '1.48', 'name': '春秋航空 ', '成交额': '9664.76万', '市净率': '2.95', '外盘': '1.63万手', '总股本': '9.17亿', '成交量': '3.13万手', '最低': '30.36', '最高': '31.27', '流通股本': '8.00亿', '涨停': '33.83', '内盘': '1.50万手', '量比': '2.00', '流通市值': '247.36亿', '今开': '30.80', '每股净资产': '10.47'}
{'振幅': '2.39%', '总市值': '66.52亿', '跌停': '--', '换手率': '0.52%', '昨收': '2.93', '委比': '--', '市盈率<sup>MRQ</sup>': '27.52', '每股收益': '0.08', 'name': '赛轮金宇 ', '成交额': '3493.47万', '市净率': '1.46', '外盘': '4.19万手', '总股本': '22.94亿', '成交量': '12.01万手', '最低': '2.87', '最高': '2.94', '流通股本': '22.94亿', '涨停': '3.22', '内盘': '7.81万手', '量比': '0.31', '流通市值': '66.52亿', '今开': '2.92', '每股净资产': '1.99'}
{'振幅': '4.02%', '总市值': '92.61亿', '跌停': '--', '换手率': '2.18%', '昨收': '18.39', '委比': '--', '市盈率<sup>MRQ</sup>': '33.65', '每股收益': '0.39', 'name': '华钰矿业 ', '成交额': '1.08亿', '市净率': '5.45', '外盘': '2.54万手', '总股本': '5.26亿', '成交量': '6.16万手', '最低': '17.10', '最高': '17.84', '流通股本': '2.83亿', '涨停': '20.23', '内盘': '3.63万手', '量比': '0.78', '流通市值': '49.77亿', '今开': '17.80', '每股净资产': '3.23'}
{'振幅': '2.48%', '总市值': '152.48亿', '跌停': '--', '换手率': '0.81%', '昨收': '6.85', '委比': '15.40%', '市盈率<sup>MRQ</sup>': '12.06', '每股收益': '0.57', 'name': '常熟银行 ', '成交额': '5504.30万', '市净率': '1.46', '外盘': '4.60万手', '总股本': '22.23亿', '成交量': '8.06万手', '最低': '6.77', '最高': '6.94', '流通股本': '9.97亿', '涨停': '7.54', '内盘': '3.46万手', '量比': '0.14', '流通市值': '68.39亿', '今开': '6.82', '每股净资产': '4.71'}
